date,MACD_hist_change,high_low_range,ROC_1d,ROC_3d,dist_from_10d_low,BTC_Nasdaq_corr_5d,BTC_vs_Nasdaq,BTC_Nasdaq_beta_10d,Close_to_SMA10,BB_width,target_nextday,sent_q2_flag,sent_accel,sent_vol,sent_delta,sent_5d,sent_cross_up,sent_q5_flag,sent_q2_flag_x_Close_to_SMA10,sent_q2_flag_x_high_low_range,sent_cross_up_x_high_low_range,sent_neg_x_high_low_range
2024-04-26,9.421842287684283,0.023013888179185,-1.1265004482557628,-3.993467865377609,1.0687985584996578,0.1044695827909043,-0.031515163961446,0.7164181424647506,0.9936462356442886,0.1731892308973131,1,1,0.5701489455997943,0.21299008516623102,0.10420857453718782,0.15448085078969598,0,0,0.9936462356442886,0.023013888179185,0.0,0.0
2024-04-29,37.05388177126639,0.0372709913960603,0.1345782294394304,-0.6779688415951335,1.0702369286759608,-0.1120951963956136,-0.002118559278992,0.2011970496993861,0.9943404766736242,0.1704660280818351,0,0,-0.27989395093172786,0.20841125355603604,-0.17568537639454007,0.04686361618340015,0,0,0.0,0.0,0.0,0.0
2024-04-30,-156.41949718561915,0.0920770970367585,-5.0191249309274655,-5.962701267565162,1.0256560784637354,0.5213473132153369,-0.0298409936617313,0.6953847336497423,0.9491268599807228,0.1864041336054877,0,0,0.2790418475633487,0.21082460580138618,0.10335647116880864,0.01638812096323818,0,0,0.0,0.0,0.0,0.0
2024-05-01,-215.5931860750945,0.0725307477817883,-3.929695449375714,-8.628783553725484,1.030036423839916,0.5460459312735653,-0.0359542258951784,0.5715384833900351,0.916163702632931,0.2142721980872177,1,0,-0.10113073545508086,0.06363734949145998,0.002225735713727771,-0.0699788722442463,0,0,0.0,0.0,0.0,0.0
2024-05-02,-31.86629878438066,0.0450767756201786,1.4924669552331735,-7.389731601160521,1.0454093770925923,0.8039518181991677,-0.0001648685531465,0.8069087334466003,0.9363005245518934,0.2277582642972259,1,1,0.0749931305103625,0.07368427796159156,0.07721886622409026,-0.04771401799439142,1,0,0.9363005245518934,0.0450767756201786,0.0450767756201786,0.0
2024-05-03,271.87385794372926,0.0711115133245771,6.370405294167747,3.715529856113831,1.1120061913966248,0.920202489443254,0.0437955298493157,1.8098300031453975,0.9974531850780444,0.2264860974233589,1,1,-0.10004884254497787,0.07064024124156963,-0.022829976320887607,-0.05085687391615161,0,0,0.9974531850780444,0.0711115133245771,0.0,0.0
2024-05-06,226.41790015924107,0.0435177206609077,0.432682447320154,8.425063536732003,1.1168176469999112,0.906646471891838,-0.0076140012552976,1.6573441481232027,1.0076433771822224,0.2052271154406893,0,0,-0.26450432802860935,0.12353577350320882,-0.28733430434949697,-0.0763295154289032,0,0,0.0,0.0,0.0,0.0435177206609077
2024-05-07,116.80545408508556,0.0337608528239604,-1.309542885757653,5.431658172233544,1.102192440956738,0.9177519775535832,-0.0120745606411445,1.789137286239912,1.0009509581473977,0.1952997924949933,0,1,0.5447889832003663,0.12510461060323882,0.25745467885086937,-0.07098251540524263,0,0,1.0009509581473977,0.0337608528239604,0.0,0.0
2024-05-08,22.2069245943386,0.0344668734195163,-1.8398626419713129,-2.7061519653849064,1.081913613992943,0.8900077402364261,-0.0165740621461704,1.759023893615413,0.9874326400741326,0.1741323282872499,1,1,-0.22634710663308702,0.1292172794969515,0.031107572217782337,-0.059859148080771155,0,0,0.9874326400741326,0.0344668734195163,0.0,0.0
2024-05-09,154.3530433978974,0.0437246875772499,3.043115176709965,-0.1773033964834525,1.1148374913792538,0.8057373294375196,0.0277628918758068,1.9084720386429568,1.0198376966676377,0.1454166474190102,0,0,-0.49664081384738284,0.2105135467696154,-0.4655332416296005,-0.15728620232703783,0,0,0.0,0.0,0.0,0.0437246875772499
2024-05-10,-33.55934462462767,0.0532622636927919,-3.5799920573900024,-2.473800600374254,1.0749263977350705,0.4678712134644684,-0.0354702030412792,2.5745449991882587,0.9880623183017956,0.1366061060984126,1,0,0.8145627236614625,0.19488146357383618,0.34902948203186196,-0.1803413649027546,0,0,0.0,0.0,0.0,0.0
2024-05-13,129.3455790724313,0.0421742320001942,3.468622371168561,2.8004011462378964,1.1122115352405055,0.8883493774998669,0.0317873500992165,2.58305102128311,1.0238982118666602,0.1363910025365862,0,0,-0.12734350872536504,0.21835759227168208,0.22168597330649692,-0.10159247194727258,1,0,0.0,0.0,0.0421742320001942,0.0
2024-05-14,4.0438974105856005,0.0319783945614771,-2.144084393922019,-2.374580178541452,1.088364781286013,0.1923660509368439,-0.0289425312080662,2.9032430604648147,1.000453354328391,0.1369199916918811,1,1,-0.3270302213107546,0.2212739477094167,-0.10534424800425768,-0.095403364362816,0,0,1.000453354328391,0.0319783945614771,0.0,0.0
2024-05-15,312.24773610684804,0.0773236288201735,7.659609250545496,9.00553500425465,1.1638698171038762,0.6412698969857579,0.0625927964432697,3.228570959344752,1.0632357634555356,0.1435104132776495,0,0,0.3368534392211586,0.26589868350759055,0.23150919121690094,-0.049133932978535674,1,0,0.0,0.0,0.0773236288201735,0.0
2024-05-16,121.35582169166535,0.0321834138407722,-1.563225228621834,3.704418326510384,1.1084698823139576,0.7255274464038978,-0.0129999930415801,3.643972284790313,1.036457417601583,0.1467642807665454,1,0,-0.11882048177843291,0.18229242874350465,0.11268870943846804,0.11277988861935836,1,1,0.0,0.0,0.0321834138407722,0.0
2024-05-17,176.637549394335,0.0349005084682568,2.790508695432159,8.933934629536111,1.1136560748769515,0.5594844081401539,0.0286446589079003,3.1496803904797743,1.058380760945658,0.1567709652441338,1,0,-0.23409560299478474,0.13173434084170538,-0.1214068935563167,0.18060643509961666,0,0,0.0,0.0,0.0,0.0
2024-05-20,365.03543076278345,0.0755427145695269,6.5565956395701175,7.817865070767271,1.1866740005221414,0.5815267878374392,0.0590396092363114,5.001909365719519,1.11321429862359,0.1887904319674316,0,1,-0.10122207924723625,0.15340547402132876,-0.22262897280355295,0.159569992357865,0,0,1.11321429862359,0.0755427145695269,0.0,0.0
2024-05-21,97.4935455918469,0.0392853180559881,-1.8358253231772317,7.519286005358916,1.1648887387169955,0.8112575520650002,-0.0206059635106625,4.969098229449658,1.079653753664579,0.2068785218004801,0,0,0.7150005314809581,0.18087126084830518,0.4923715586774051,0.2580767109524459,1,1,0.0,0.0,0.0392853180559881,0.0
2024-05-22,-58.76578341951745,0.023812852642716,-1.446030042296964,3.087849426283751,1.1480440975958135,0.726513256756736,-0.0126138808096375,4.885663793031913,1.0512023658762808,0.2199931874738009,0,0,-0.8260588257883986,0.1863907572653577,-0.3336872671109935,0.24354413788144788,0,0,0.0,0.0,0.0,0.0
2024-05-23,-167.33025022105255,0.0542373625989421,-1.7255976976508711,-4.924732944072563,1.1282334750796836,0.7288820279440955,-0.0133569433593316,4.783059163689428,1.025453132150341,0.2265724378870949,1,0,0.49206195414687204,0.18311632327213956,0.1583746870358785,0.23814876032993199,0,0,0.0,0.0,0.0,0.0
2024-05-24,-114.3418108246135,0.037907088551226,0.8781729788116976,-2.2961353502922166,1.1276334072739491,0.5849864070034408,-0.0022579118346124,3.501957573877865,1.022521372995921,0.2341398875044597,1,0,-0.2501523680984974,0.18306395892100152,-0.09177768106261888,0.23867922527715563,0,0,0.0,0.0,0.0,0.0
2024-05-27,-59.44909642156733,0.0340860003086967,1.267331870919164,0.3938216877481304,1.135312165046278,0.7082756279587353,0.0097452106727109,3.542904566278169,1.0255438496453122,0.2435261151686578,0,0,0.016678510078539432,0.141776833350163,-0.07509917098407945,0.268715650588274,0,0,0.0,0.0,0.0,0.0
2024-05-28,-148.97369303398432,0.0334935728048633,-1.5827408107827234,0.5397594751180623,1.1135783794043344,0.7106035862365937,-0.0187469673594004,4.201801956109341,0.9993528550783428,0.240348009021191,0,0,0.12609434093659125,0.06705096249089094,0.0509951699525118,0.2104767981544137,1,0,0.0,0.0,0.0334935728048633,0.0
2024-05-29,-174.20363691507248,0.0259103009989831,-1.051485738366742,-1.383425863844534,1.0458891639907812,0.6582734695013936,-0.0046804580673348,2.6599889607125555,0.9869520711264396,0.2206497301601554,1,0,0.012566793306420243,0.06323714499683986,0.06356196325893204,0.23168779179453852,1,0,0.0,0.0,0.0259103009989831,0.0
2024-05-30,-85.63239140061091,0.0348491363966778,1.1644282841286824,-1.4836358625491042,1.049841981770842,0.0493009122532474,0.0224890647076738,1.3183153544114588,0.9938961278523796,0.203074189108848,0,1,-0.3283012230259677,0.10281228060962047,-0.26473925976703566,0.16827599607408047,0,0,0.9938961278523796,0.0348491363966778,0.0,0.0
2024-05-31,-132.19545738851104,0.0350583945805143,-1.2778150001159894,-1.178402995407413,1.0212637855640658,-0.3128067684109363,-0.0126550373157104,1.4108731027089805,0.9805693846543888,0.1988945724267267,1,0,0.464612587975959,0.09987634129056742,0.19987332820892334,0.16319440220793088,1,0,0.0,0.0,0.0350583945805143,0.0
2024-06-03,-15.182403007273706,0.0383837333252185,1.9459766931001927,1.8152147122380224,1.0368887962711142,-0.0326800129800852,0.0138636939506195,0.5623897736287307,1.00350506167742,0.196689728962364,1,1,-0.3684466890990734,0.11651326456510838,-0.16857336089015007,0.1394179703605672,0,0,1.00350506167742,0.0383837333252185,0.0,0.0
2024-06-04,87.38535850503331,0.0351827155502346,2.5622992224831664,3.222078094382863,1.063456989835984,0.3367984227945693,0.0239365333717698,0.7850580819929125,1.0285709470544693,0.1944592212805407,1,0,0.22831848325828713,0.11225112906011751,0.059745122368137046,0.11739152899632851,0,0,0.0,0.0,0.0,0.0
2024-06-05,66.98967406351176,0.0189174137870206,0.7298724608017615,5.3212787135771045,1.0712188695372682,0.0112177760142737,-0.0123280543385702,0.4761535905145668,1.0331260113488516,0.1842784877964711,0,0,0.1087921063105265,0.11056990086629963,0.16853722867866355,0.11636014071603618,1,0,0.0,0.0,0.0189174137870206,0.0
2024-06-06,-3.5728743534218665,0.0212926760839256,-0.4581363662391591,2.8375685192662425,1.06205833646626,0.2201530694801596,-0.0037213836960158,0.3340394201812381,1.0241838287162657,0.1787752891030135,0,0,-0.3485735968597943,0.09414470583790785,-0.18003636818113072,0.1322693307529248,0,0,0.0,0.0,0.0,0.0
2024-06-07,-117.7121346912768,0.0490404807381286,-1.999201273457618,-1.736174692012571,1.040657735806848,0.3285528020393054,-0.0176634735261452,0.4442777635235421,1.0025235192057749,0.1510978441895606,1,0,0.7421690660661884,0.2506701350952646,0.5621326978850577,0.2206303947250403,1,1,0.0,0.0,0.0490404807381286,0.0
2024-06-10,-82.3156956690841,0.0131436980785319,0.2447201964070888,-2.209449562630561,1.0432044354618402,0.3368313497481082,-0.0010196738794354,0.4156136359785882,1.0048058750521272,0.1331662189224644,0,1,-1.2038113459545587,0.25689389310499816,-0.6416786480695009,0.21437040126128565,0,0,1.0048058750521272,0.0131436980785319,0.0,0.0
2024-06-11,-205.9337525508049,0.0508793873643905,-3.136496113771259,-4.840686957824614,1.0182753156050914,0.3350236005023663,-0.04014909532572,0.0634047389708127,0.97464858566599,0.0952904626204538,1,0,1.2497703994158655,0.2959382571710829,0.6080917513463646,0.3177797335931765,1,1,0.0,0.0,0.0508793873643905,0.0
2024-06-12,-75.14267795156002,0.0450671744245365,1.3502581655740586,-1.5883434726427947,1.032024661202074,0.3563553527937316,-0.0017704541381389,0.1634876340316383,0.9868616232180772,0.0894221300631029,0,0,-1.1157872846039631,0.31189678541123456,-0.5076955332575986,0.28594251353781497,0,0,0.0,0.0,0.0,0.0
2024-06-13,-141.51259396332284,0.0308767219059877,-2.175796050588952,-3.964598432021682,1.0095699093825354,0.4831022121296635,-0.025115503569679,0.7226515454586612,0.9676404990258898,0.0802103716272043,0,0,0.6066259402626504,0.2962902747939756,0.09893040700505178,0.30989864851968985,0,0,0.0,0.0,0.0,0.0
2024-06-14,-127.68928035867384,0.0338996641189572,-1.116454309915749,-1.9618263038811867,1.0146671498174824,0.3969489468845691,-0.0123712921827919,0.6969437486922286,0.9588947726070648,0.0854702756215565,1,0,-0.054282128500441715,0.23118500498511296,0.04464827850461006,0.2303578996254752,1,0,0.0,0.0,0.0338996641189572,0.0
2024-06-17,-33.08295259565898,0.0314836234328364,0.7259433191864062,-2.565738799606909,1.0220330582035615,0.5832961560189113,-0.0022458980504957,0.7645741238595143,0.9691140458417756,0.0830627298692032,0,0,-0.2385972742922604,0.21951103228619515,-0.19394899578765035,0.24036308118763067,0,0,0.0,0.0,0.0,0.0
2024-06-18,-87.57944378972252,0.0382210251348177,-2.029695827328193,-2.420220954943575,1.0167604192903408,0.9199056532611174,-0.020588772788626,1.1916661691044732,0.9570139855603752,0.0918337677962136,0,0,0.5843574460595846,0.15159379428255687,0.39040845027193427,0.2068316025349001,1,1,0.0,0.0,0.0382210251348177,0.0
2024-06-19,-41.15815343834299,0.0154255880815661,-0.2770143567135341,-1.591848907972382,1.0139438469555258,0.370695421353636,0.0011666723094163,0.8746801886602646,0.9630252285274744,0.1014142119838293,0,0,-0.9297325799707323,0.20378714402040388,-0.5393241296987981,0.16697440459392965,0,0,0.0,0.0,0.0,0.0
2024-06-20,-5.317705764213201,0.029170946779419,-0.202647819256907,-2.4990723505473933,1.0118891118611808,0.3782093751424518,0.0019258974591985,0.7021284743957819,0.9695953661526602,0.1105537863460475,0,0,0.9148763106204569,0.2097054051368192,0.3755521809216589,0.1824415614362806,1,0,0.0,0.0,0.029170946779419,0.0
2024-06-21,-19.43337051627157,0.0254094995272913,-1.129835282140368,-1.6035230445421988,1.011317721661212,0.4425536460186826,-0.0094796407851713,0.573615087219776,0.966222134318682,0.1217571794233059,0,1,-0.6522145902272314,0.2199427472087235,-0.2766624093055725,0.13364658071659505,0,0,0.966222134318682,0.0254094995272913,0.0,0.0
2024-06-24,-222.69585095468776,0.0778206596609504,-5.957896416318076,-7.208838379404348,1.028594987280059,0.7323141490600289,-0.0486945076705328,1.5781962003342251,0.9214837410411922,0.1553770119258865,1,0,0.11470446661114692,0.25734288165194813,-0.1619579426944256,0.09124981061555444,0,0,0.0,0.0,0.0,0.0
2024-06-25,4.783262253158114,0.0326595494826566,2.533663041543988,-4.664627959182788,1.054656118319948,0.8666457979485873,0.0127154755895406,2.2766811525971704,0.9528828292780896,0.171628314662101,0,0,0.42094716858118775,0.17278590640890984,0.25898922588676215,0.022569195637479424,1,0,0.0,0.0,0.0326595494826566,0.0
2024-06-26,-11.72100542405292,0.0285958344357771,-1.6072632592061151,-5.124986996169756,1.037705018019222,0.8443513845323264,-0.0210117618612165,2.417802692786972,0.9484319539120064,0.1909211386485527,1,0,-0.2331513579003513,0.1619353838739751,0.025837867986410856,0.06692098019644618,1,0,0.0,0.0,0.0285958344357771,0.0
2024-06-27,94.63565719756036,0.0277337354935495,1.3048951973404943,2.20212950305676,1.051245980961916,0.90178626295195,0.0100431081180092,2.590857583910888,0.9685902270956298,0.2016356956388923,0,0,-0.11217076238244772,0.11212930561270633,-0.08633289439603686,0.018895749691873787,0,0,0.0,0.0,0.0,0.0
2024-06-28,25.54807778997133,0.03548890020726,-2.0853310881755127,-2.401929517327406,1.0293240217077215,0.8810822464774308,-0.0137934340974008,2.4765143691042115,0.9569544437603044,0.2173510787046774,1,1,0.04979663761332631,0.11212930561270633,-0.03653625678271055,0.018895749691873787,0,0,0.9569544437603044,0.03548890020726,0.0,0.0
2024-07-01,226.2445859961731,0.0203925927900914,4.197344183427543,3.3557971714102357,1.0725282936614933,0.7400629130616929,0.0337004770628022,3.156450676751064,1.0029099528608032,0.2181230080860379,0,0,0.286549479767148,0.09624851278068029,0.25001322298443746,0.10128998282764638,1,0,0.0,0.0,0.0203925927900914,0.0
2024-07-02,127.34337441674973,0.0233860438801699,-1.3093697885290578,0.6886067942274865,1.0584849322108634,0.48942429416856,-0.021453028387283,2.660431118487736,0.9947172161076752,0.2127265955049714,0,0,-0.09048834689227603,0.16772132206698626,0.15952487609216143,0.16379134600449885,1,1,0.0,0.0,0.0233860438801699,0.0
2024-07-03,-6.217568670683932,0.0460052514443159,-2.990687070088416,-0.2423980642347389,1.026828960204399,0.2492000799608436,-0.0387561214368773,2.26597890030754,0.972432323578613,0.2073501744467383,0,0,-0.788725048935573,0.24208373478819614,-0.6292001728434116,0.09528510101538684,0,0,0.0,0.0,0.0,0.0460052514443159
2024-07-04,-174.20631239636623,0.0635664636358575,-5.311634426354228,-9.346208822601366,1.0035207144517162,0.2363840649597461,-0.0576373543994792,2.387897861738609,0.9326127265713317,0.215652216517499,0,0,0.662458301987499,0.2740323720152889,0.033258129144087434,0.05069706073429968,0,0,0.0,0.0,0.0,0.0
2024-07-05,-85.13126183694612,0.0667070051996585,-0.5534237213954074,-8.651822974983736,1.0548239745519956,0.3879502074129931,-0.0100348998086817,2.5403616894901684,0.938875385635812,0.2257146383604452,1,0,-0.2105669709077726,0.3328223606057076,-0.17730884176368517,-0.0220454965429824,0,0,0.0,0.0,0.0,0.0667070051996585
2024-07-08,-0.4107801610293791,0.0671953063082332,0.0753986331317735,-5.7646636793191375,1.055619297410754,-0.2239521346603796,-0.0020238230772424,1.7177177927012814,0.9451779834347368,0.2269979622922282,1,0,0.1615130862531563,0.32310495442950726,-0.015795755510528864,-0.14794984951925777,0,0,0.0,0.0,0.0,0.0671953063082332
2024-07-09,134.7901263209178,0.0331381820860663,2.299844211812685,1.810398420654136,1.079896896721033,-0.6382694975576955,0.0216102010432348,0.4423216232716502,0.9730715595696906,0.2269193075397748,0,0,0.5915756765753031,0.23247911142330754,0.5757799210647742,-0.19060319350101054,1,0,0.0,0.0,0.0331381820860663,0.0
2024-07-10,113.48794071458178,0.0377714799115875,-0.4598069730556098,1.9062404174728045,1.0749314554880989,-0.1955095595607528,-0.0164357567683004,0.3941907248947564,0.9736091612667992,0.2182929204479109,0,1,-0.7575889931370814,0.24820895675944807,-0.18180907207230726,-0.14377831732854246,1,0,0.9736091612667992,0.0377714799115875,0.0377714799115875,0.0
2024-07-11,86.8486172254984,0.0379990923889964,-0.6885432015347748,1.1283225542236153,1.0675300880301763,0.1502371732836724,0.012636758833895,0.1698703975592582,0.9739006685798516,0.2143926250661899,1,0,0.08618889578307667,0.24815306466281928,-0.09562017628923059,-0.122729102242738,0,0,0.0,0.0,0.0,0.0
2024-07-12,127.17614366295628,0.0335474414399474,0.9670444019596935,-0.1892142427235121,1.0778535779857077,0.2795441247510329,0.003378452453643,0.0342923593117887,0.9873779077453672,0.2078414450217354,1,0,-0.18323596101254225,0.24725898748803593,-0.27885613730177283,-0.12198934626455107,0,0,0.0,0.0,0.0,0.0335474414399474
2024-07-15,555.773262927934,0.0642086152993489,12.039295214232816,12.343865839169176,1.207619552216578,0.2143833361270552,0.1163642922879713,-0.1705328915765996,1.102456975240357,0.199255621025087,1,0,0.8032349064014852,0.22420466813355727,0.5243787690997124,-0.013214685364315904,1,0,0.0,0.0,0.0642086152993489,0.0
2024-07-16,364.1662648630968,0.0440322066718792,0.3499237870556282,13.5186084097203,1.2118453002869185,0.2002260158262351,0.0015087443643484,-0.0243826474918159,1.1005760683959374,0.1990447806697097,0,0,-0.9812193494290113,0.21644776342781838,-0.456840580329299,-0.11096412474289537,0,0,0.0,0.0,0.0,0.0440322066718792
2024-07-17,146.48559853599386,0.0338535449124552,-1.502916014346345,10.741598634432536,1.1936322831998027,0.5449830708801994,0.0126552373661553,0.6405267606631265,1.076853300360868,0.1954733149666718,0,0,0.7056392207741737,0.20947448576023237,0.24879864044487476,-0.12259202161803842,0,0,0.0,0.0,0.0,0.0
2024-07-18,53.66274207752758,0.0290507731984414,-0.2257162928356093,-1.3813532188911792,1.190938060660075,0.4907814256175391,0.0047273221555172,0.9683231931495906,1.0619446538344235,0.1918653486888288,1,1,-0.20512146316468716,0.2165138191715007,0.04367717728018761,-0.10636044777929783,0,0,1.0619446538344235,0.0290507731984414,0.0,0.0
2024-07-19,174.4886848677079,0.0616592301116068,4.276873423013639,2.477847111918674,1.2280726103018509,0.6063771706146285,0.05084211950117,0.9846546991258714,1.0891960613372402,0.2054632964542916,1,1,-0.010729242116212845,0.16710461974407825,0.03294793516397476,-0.027768059447407723,1,0,1.0891960613372402,0.0616592301116068,0.0616592301116068,0.0
2024-07-22,119.88256936577612,0.0276504951154282,1.3117848903254623,5.406304253012784,1.200088783335368,0.3697265311752584,-0.0027129074502076,0.8039261346039445,1.0842234564035562,0.2267499820470744,0,0,0.23056261613965034,0.21000827194951244,0.2635105513036251,-0.0013493146747350694,1,0,0.0,0.0,0.0276504951154282,0.0
2024-07-23,-84.95643461059262,0.0348041212777923,-2.452573786440093,3.053745960658749,1.1650020690842913,0.2329204518715432,-0.0239581597321136,0.7542201748105954,1.044365486151682,0.2363503081209497,0,0,-0.48287860630080104,0.13275560970915892,-0.21936805499717593,0.07256393516436219,0,0,0.0,0.0,0.0,0.0
2024-07-24,-141.06810993600095,0.0300890944906403,-0.8426492953570563,-2.005726732951552,1.1551851873582577,0.1810629564542914,0.0279643905565122,0.9378366729409418,1.023198597471669,0.2422842349074488,1,1,0.142277623526752,0.1243665921159702,-0.07709043147042394,0.08129937062039971,0,0,1.023198597471669,0.0300890944906403,0.0,0.0
2024-07-25,-109.72160401599832,0.0401194966200426,0.619673448871394,-2.6751745943086718,1.1623435632496115,0.183350957670928,0.0154624277618654,0.8939365534096142,1.0161280488481903,0.2489232302218008,1,0,0.3788188062608242,0.1463211815865479,0.30172837479040027,0.14164504557847976,1,0,0.0,0.0,0.0401194966200426,0.0
2024-07-26,24.131601186853345,0.0362797984157821,3.245554805311724,3.0099510092855164,1.1187240121947468,0.4959791878938612,0.0222027823788411,0.99790162837427,1.0331271647336024,0.2611786742587357,0,0,-0.43461338547058403,0.1331077814407634,-0.13288501068018377,0.16882413136772811,1,0,0.0,0.0,0.0362797984157821,0.0
2024-07-29,-101.16449678539176,0.0517053240934793,-1.6081803398328542,2.2146764801945773,1.0693244699604674,0.3210251161518325,-0.0167914729412179,0.4703489997149301,1.0135064372677012,0.2686246641895329,0,0,0.20258579443075828,0.12121289524541948,0.06970078375057451,0.15724126364636634,1,0,0.0,0.0,0.0517053240934793,0.0
2024-07-30,-145.9512411918245,0.0251428237623809,-0.9262185475442442,0.6442793116206103,1.0467198541808798,0.5415407051555711,0.0035631882620403,0.5067225832475816,1.0024407500961097,0.2731186774691725,0,0,0.04214761489337043,0.13666996455878686,0.11184839864394494,0.21190168665322875,1,1,0.0,0.0,0.0251428237623809,0.0
2024-07-31,-229.24547883327352,0.0352551919513148,-2.3893373992326827,-4.848641579689916,1.021710185239742,-0.1521644314542783,-0.050251885699001,-0.0100944579992648,0.97774811015958,0.2710744534854226,1,1,-0.4358087811352951,0.12656184655424615,-0.3239603824913502,0.2171881194559059,0,0,0.97774811015958,0.0352551919513148,0.0,0.0
2024-08-01,-122.28063714718826,0.0511693498259572,1.1424614182306447,-2.1885901576169764,1.049937533450776,-0.2550451719269301,0.0344509668423591,-0.0775619696960338,0.9868527646454136,0.2568118954272602,0,0,0.4063565321266651,0.1237177332052096,0.08239614963531494,0.17860810722756598,0,0,0.0,0.0,0.0,0.0
2024-08-02,-348.1619311455749,0.070639476253314,-6.032105869640059,-7.2294196298442355,1.003761906868736,0.0142450591119265,-0.0360110332005839,0.3066793989820116,0.9347986795426412,0.2385068648366474,0,1,-0.17553173191845417,0.14403068792781146,-0.09313558228313923,0.147977980678635,0,0,0.9347986795426412,0.070639476253314,0.0,0.0
2024-08-05,-693.4803462154426,0.1694266157413647,-12.08760294403024,-16.44679096205852,1.0991469050945937,0.4232240495062376,-0.08653681994543,0.8933653301053338,0.8391672293368575,0.2575043093240588,1,0,-0.3798828567378223,0.2933950875395369,-0.4730184390209615,0.008804009575396777,0,0,0.0,0.0,0.0,0.1694266157413647
2024-08-06,-267.6884650502044,0.055084896706364,3.783671505322772,-14.26490241173546,1.1407350133442948,0.5735668105007653,0.0275423504299818,1.122633348330382,0.8845196778055642,0.2678197050605059,0,0,0.6048025776011248,0.24902287106310875,0.1317841385801633,-0.12638281354059777,0,0,0.0,0.0,0.0,0.055084896706364
2024-08-07,-179.04378379855825,0.0564513598679068,-1.7968550940289485,-10.400714095946917,1.120237658147646,0.8108771078118769,-0.0075181562006367,1.4780247984727493,0.8830457452264308,0.2825396515740288,1,1,0.21025506950293982,0.24753395153406085,0.3420392080831031,-0.12836971854170165,1,0,0.8830457452264308,0.0564513598679068,0.0564513598679068,0.0
2024-08-08,379.39833737050697,0.1281319323361266,12.144256099404904,14.296112962894236,1.2562821882750723,0.9923439125049348,0.0927802110866746,2.154830725744953,0.9967907439276212,0.2693020729564271,0,0,-0.7301426129105191,0.22462731129902624,-0.38810340482741595,-0.22445653443535168,0,0,0.0,0.0,0.0,0.1281319323361266
2024-08-09,231.99037472882932,0.0355453331082495,-1.3450358103773374,8.647909327326975,1.2393847429633806,0.972064050070628,-0.0185692746716702,2.071870510210772,0.9946817016244456,0.2592135833564902,0,0,0.7185099376365542,0.21041265733341769,0.3304065328091383,-0.23583492731054623,0,0,0.0,0.0,0.0,0.0
2024-08-12,84.42086158704149,0.0503994272760944,-2.50590475941157,7.863446020914266,1.2083269417020404,0.911416738608842,-0.0271676148997286,2.051217997109102,0.9817303286850384,0.2657383898399655,1,0,-0.8336031777784227,0.23544075531461078,-0.5031966449692845,-0.25324896137540537,0,0,0.0,0.0,0.0,0.0503994272760944
2024-08-13,166.13792605923686,0.0505884584406764,2.1144992390795814,-1.7834514247083266,1.2338770056899235,0.809327995310666,-0.0031091923592738,1.9804228322620363,1.0118468924236292,0.2675013940313899,0,1,1.0662720883886019,0.25823955048117025,0.5630754434193174,-0.18440473447243372,1,0,1.0118468924236292,0.0505884584406764,0.0505884584406764,0.0
2024-08-14,9.870461323310453,0.0547332696626217,-3.08911115194338,-3.5197762200287475,1.195761173505891,0.8867720999935693,-0.0311814505809125,2.4627975855099105,0.9903143846251192,0.2746214983718162,0,0,-0.49938594033786404,0.27234598903749535,0.06368950308145334,-0.17123044856979203,1,0,0.0,0.0,0.0547332696626217,0.0
2024-08-15,-43.45051892176491,0.0638820091908016,-2.0041310813293967,-3.0232206427006747,1.1717965521691904,0.6895997019664549,-0.0434176703956952,2.5217471177004374,0.983395367598066,0.2848112112387214,1,0,-0.00980876704367499,0.2736328439750454,0.05388073603777835,-0.06965933449411145,1,0,0.0,0.0,0.0638820091908016,0.0
2024-08-16,86.54393684351408,0.0464790121517758,2.317591294696397,-2.830346823472907,1.1989540070538165,0.2808482520957344,0.0210604391838562,2.658689071004225,1.010538822498541,0.2828927806017017,1,1,-0.19013054059663165,0.27531922533354664,-0.1362498045588533,-0.06141948789202919,0,0,1.010538822498541,0.0464790121517758,0.0,0.0
2024-08-19,117.28326522055691,0.0293805305783383,1.0176700222877422,1.2873999758325372,1.1022761699620138,0.1607899573504571,-0.0037214797818436,2.205694181640396,1.0112756831916645,0.273471356642735,0,0,0.03761292776713768,0.08885581942032873,-0.09863687679171562,0.027732312345566845,0,0,0.0,0.0,0.0,0.0
2024-08-20,61.89340334194344,0.0472007029725744,-0.8079210921579816,2.5237888253343943,1.0804145792881994,-0.0754728769290086,-0.0047324050000506,2.095753715949669,0.9980523897608043,0.2689733335646709,1,1,0.1706496118567884,0.09225455717143746,0.07201273506507277,0.018671570912313952,0,0,0.9980523897608043,0.0472007029725744,0.0,0.0
2024-08-21,192.87939439682555,0.049217765907838,3.664287570061453,3.873199056755139,1.1170138375248089,-0.4071361618950413,0.0309151365724389,2.234668459326619,1.0239772659555155,0.2622678663047287,0,0,0.1765059030149132,0.12980016419137202,0.24851863807998598,0.04657665647876759,1,0,0.0,0.0,0.049217765907838,0.0
